Country,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005 ,2004,2003,2002,2001,2000,1999,1998,1997,1996,Average,Std,Max,Min
China,134.3,133.6,131.4,134.3,131.7,130.2,126.2,121.7,125.6,117.4,115.2,115.1,112.5,109.9,104.5,96.3,91.6,86.5,90.3,93.9,99.7,113.9,109.7,123.3,110.6,114.376,14.707203133158936,134.3,14.707203133158936
India,107.6,103.6,99.7,98.5,93.5,86.5,94.5,93.5,94.9,86.9,80.7,80.7,78.6,74.9,69.4,72.0,72.1,65.1,72.8,69.7,76.4,70.8,65.9,69.4,62.6,81.612,13.007546117542693,107.6,13.007546117542693
Russia,85.9,74.5,72.1,85.9,73.3,61.8,59.7,52.1,37.7,56.2,41.5,61.7,63.7,49.4,45.0,47.6,45.4,34.1,50.6,47.0,34.5,31.0,27.0,44.3,34.9,52.676,16.19832781493201,85.9,16.19832781493201
United States,49.7,52.3,51.3,47.3,62.9,55.8,55.4,60.0,61.8,54.4,60.1,60.3,68.0,53.6,57.3,57.1,58.7,63.8,44.1,53.3,60.8,62.7,69.4,67.5,62.0,57.983999999999995,6.240812767580838,69.4,6.240812767580838
Canada,35.2,32.3,31.8,30.0,30.5,27.6,29.3,37.5,27.0,25.3,23.2,26.8,28.6,20.6,27.3,25.6,25.9,23.6,16.2,20.6,26.8,26.9,24.1,24.3,29.8,27.072000000000003,4.526766616471408,37.5,4.526766616471408
France,30.1,40.6,35.8,36.9,29.5,42.8,39.0,38.6,40.3,38.0,38.2,38.3,39.0,33.2,35.4,36.9,39.7,30.5,38.9,31.5,37.5,37.2,39.8,33.9,35.9,36.7,3.4327831274346465,42.8,3.4327831274346465
Pakistan,25.2,24.4,25.1,26.7,26.0,25.1,26.0,24.2,23.5,25.2,23.3,24.0,21.0,23.5,21.3,21.6,19.5,19.2,18.2,19.0,21.1,17.9,18.7,16.7,16.9,22.132,3.072031249841056,26.7,3.072031249841056
Ukraine,24.9,28.4,24.7,26.2,26.1,26.5,24.1,22.8,15.8,22.3,16.9,20.9,25.9,13.8,14.0,18.7,17.5,6.9,20.6,21.4,10.2,13.6,14.9,18.4,13.5,19.56,5.609491955605249,28.4,5.609491955605249
Germany,22.2,23.1,20.3,24.5,24.5,26.5,27.8,25.0,22.4,22.8,24.1,25.2,26.0,21.4,22.4,23.6,25.4,19.3,20.8,22.8,21.6,19.6,20.2,19.8,18.9,22.808,2.385610194478553,27.8,2.385610194478553
Turkey,20.5,19.0,20.0,21.5,20.6,22.6,19.0,22.1,20.1,21.8,19.7,20.6,17.8,17.7,20.0,21.0,21.0,19.0,19.5,19.0,17.5,16.5,18.5,16.2,16.2,19.495999999999995,1.759427179510423,22.6,1.759427179510423
Argentina,19.8,19.5,18.5,18.4,18.6,11.6,13.9,8.0,11.0,16.4,14.9,8.9,8.5,16.5,14.0,16.0,14.6,14.5,12.3,15.4,16.5,15.7,11.5,14.8,15.9,14.627999999999998,3.2480788167776966,19.8,3.2480788167776966
Iran,15.0,16.8,14.5,14.0,11.1,11.5,13.5,14.0,13.8,13.5,15.0,13.5,8.0,15.9,14.5,14.5,14.0,13.4,12.5,9.5,7.0,8.0,11.0,10.2,8.8,12.540000000000001,2.613044201692731,16.8,2.613044201692731
Australia,14.5,17.6,20.9,31.8,22.3,23.7,25.3,22.9,29.9,27.4,22.1,21.7,21.4,13.0,10.8,25.1,21.9,26.1,10.1,24.3,18.5,24.1,22.1,19.4,23.7,21.624000000000006,5.2235068679958685,31.8,5.2235068679958685
Kazakhstan,14.3,11.3,13.9,14.8,15.0,13.7,13.0,13.9,13.3,22.7,9.6,17.1,12.6,16.5,13.5,11.1,9.9,11.5,12.7,12.7,9.1,11.2,4.8,8.7,8.0,12.596,3.405228920351758,22.7,3.405228920351758
Poland,12.4,10.8,9.8,11.7,10.8,11.0,11.6,9.5,8.6,9.3,9.5,9.8,9.3,8.4,7.1,8.6,9.9,7.9,9.3,9.3,8.5,9.1,9.5,8.2,8.6,9.54,1.241933975700802,12.4,1.241933975700802
United Kingdom,9.7,16.2,13.6,14.8,14.4,16.4,16.6,11.9,13.3,15.3,14.9,14.4,17.2,13.4,14.7,15.0,15.5,14.3,16.0,11.6,16.8,14.9,15.5,15.1,16.1,14.704,1.7051639217389043,17.2,1.7051639217389043
Egypt,9.0,9.0,8.8,8.6,9.0,9.6,9.3,9.5,8.8,8.4,7.2,8.5,8.0,7.4,8.3,8.1,7.2,6.8,6.6,6.3,6.6,6.3,6.0,5.8,5.7,7.792000000000001,1.2243920940613755,9.6,1.2243920940613755
Spain,8.1,6.0,8.0,4.8,6.4,6.4,6.5,7.6,4.7,6.9,5.6,4.7,6.7,6.4,5.6,3.8,7.1,6.3,6.8,5.0,7.3,4.9,5.3,4.6,6.0,6.0600000000000005,1.1167810886650973,8.1,1.1167810886650973
Romania,6.8,10.3,10.1,10.0,8.4,8.0,7.6,7.3,5.3,7.1,5.8,5.2,7.2,2.9,5.5,7.0,7.8,2.5,4.4,7.8,4.4,4.4,5.0,6.6,3.1,6.42,2.120377324911771,10.3,2.120377324911771
Italy,6.7,6.7,6.9,7.0,8.0,7.4,7.1,7.0,7.4,6.6,6.8,6.3,8.9,7.3,7.1,7.5,8.6,6.2,7.6,6.5,6.9,7.3,8.1,6.8,8.3,7.24,0.6805879810869423,8.9,0.6805879810869423
Brazil,6.3,5.6,5.4,4.3,6.8,5.5,6.3,5.7,4.4,5.7,6.0,5.1,6.0,4.1,2.5,5.2,5.7,6.2,3.1,3.4,1.7,2.5,2.3,2.5,3.3,4.624,1.5028719173635523,6.8,1.5028719173635523
Iraq,6.2,4.3,3.2,3.0,3.1,2.6,3.8,3.3,2.4,2.8,2.8,1.7,1.3,2.2,2.1,2.2,1.8,2.3,2.6,0.9,0.4,0.8,1.1,1.1,1.3,2.372,1.2382309962200106,6.2,0.4
Uzbekistan,6.2,6.1,5.4,6.1,6.9,7.0,7.0,6.8,6.5,6.5,6.7,6.6,6.1,6.2,6.1,6.1,5.4,5.4,5.0,3.7,3.5,3.6,3.6,3.0,2.7,5.528,1.3325224200740486,7.0,1.3325224200740486
Ethiopia,5.5,5.3,4.2,4.8,4.5,4.7,4.2,4.0,2.9,2.9,3.1,2.5,2.5,2.2,2.8,1.7,1.6,1.4,1.5,1.6,2.5,2.1,1.5,2.0,1.6,2.944,1.2902960900506522,5.5,1.2902960900506522
Afghanistan,5.2,4.9,3.6,4.3,4.6,4.7,5.4,5.2,5.1,3.4,4.5,5.1,2.6,4.5,3.4,4.3,2.3,3.5,2.7,1.6,1.5,2.5,2.8,2.7,2.3,3.708,1.1902671968932017,5.4,1.1902671968932017
Hungary,5.1,5.4,5.2,5.2,4.8,5.3,5.3,5.1,3.8,4.1,3.8,4.4,5.6,4.0,4.4,5.0,6.0,2.9,3.9,5.2,3.7,2.6,4.9,5.3,3.9,4.596000000000001,0.8387991416304621,6.0,0.8387991416304621
Czechia,4.9,4.8,4.4,4.7,5.5,5.3,5.4,4.7,3.5,4.9,4.2,4.4,4.6,4.0,3.5,4.5,5.0,2.6,3.9,4.5,4.1,4.0,3.8,3.6,3.7,4.34,0.6705221845696084,5.5,0.6705221845696084
Bulgaria,4.9,6.3,5.8,6.1,5.7,5.0,5.3,5.1,4.3,4.5,4.0,4.0,4.6,2.4,3.3,3.5,4.0,2.0,4.1,4.1,3.3,3.2,3.3,3.6,1.8,4.167999999999998,1.1742980882212148,6.3,1.1742980882212148
Lithuania,4.8,3.8,2.8,3.9,3.8,4.4,3.2,2.9,3.0,1.9,1.7,2.1,1.7,1.4,0.8,1.4,1.4,1.2,1.2,1.1,1.2,0.9,1.0,1.1,0.9,2.144,1.2122969933147572,4.8,0.8
Denmark,4.1,4.6,2.7,4.8,4.2,5.0,4.9,4.1,4.5,4.8,5.1,5.9,5.0,4.5,4.8,4.8,4.8,4.7,4.1,4.7,4.7,4.5,5.0,5.0,4.8,4.643999999999999,0.5455859235720804,5.9,0.5455859235720804
Sweden,3.2,3.5,1.6,3.3,2.8,3.3,3.1,1.9,2.3,2.3,2.2,2.3,2.2,2.3,2.0,2.2,2.4,2.3,2.1,2.4,2.4,1.7,2.2,2.1,2.0,2.4040000000000004,0.49838138006952065,3.5,0.49838138006952065
Algeria,3.1,3.9,4.0,2.4,2.4,2.7,2.4,3.2,3.4,2.6,2.6,3.0,1.1,2.3,2.7,2.4,2.7,3.0,1.5,2.0,0.8,1.5,2.3,0.7,3.0,2.4679999999999995,0.8293226151504611,4.0,0.7
Mexico,3.0,3.2,2.9,3.5,3.9,3.7,3.7,3.4,2.3,3.6,3.7,4.1,4.0,3.5,3.3,3.0,2.9,2.8,3.2,3.3,3.3,3.1,3.2,3.6,3.4,3.3439999999999994,0.4010785459233641,4.1,0.4010785459233641
Serbia,2.9,2.5,2.9,2.3,2.9,2.4,2.4,2.7,1.9,2.1,1.6,2.1,2.1,2.1,1.9,2.7,2.8,1.4,2.3,2.5,2.3,2.1,2.9,3.1,1.5,2.336,0.45508680490649256,3.1,0.45508680490649256
Syria,2.8,3.1,1.2,2.2,2.9,2.4,2.0,3.1,3.7,3.9,3.1,3.7,2.1,4.0,4.7,4.7,4.5,4.9,4.8,4.7,2.7,2.6,4.1,3.0,4.1,3.3999999999999995,1.0071742649611337,4.9,1.0071742649611337
Belarus,2.8,2.3,1.8,2.6,2.3,2.9,2.9,2.1,2.6,2.2,1.7,2.0,2.0,1.4,1.1,1.2,1.1,0.8,1.0,0.9,1.0,0.7,0.8,0.7,0.6,1.6600000000000004,0.761577310586391,2.9,0.6
Latvia,2.7,2.4,1.4,2.1,2.1,2.3,1.5,1.4,1.5,0.9,1.0,1.0,1.0,0.8,0.6,0.7,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,1.0959999999999996,0.7113255232311014,2.7,0.4
Morocco,2.6,4.0,7.3,7.1,2.7,8.1,5.1,6.9,3.9,6.0,4.9,6.4,3.8,1.6,6.3,3.0,5.5,5.7,3.4,3.3,1.4,2.2,4.4,2.3,5.9,4.5520000000000005,1.8791742867546906,8.1,1.4
Nepal,2.2,2.0,2.0,1.9,1.7,2.0,1.9,1.7,1.9,1.8,1.6,1.3,1.6,1.5,1.4,1.4,1.4,1.3,1.3,1.1,1.2,1.1,1.0,1.1,1.0,1.5360000000000003,0.352,2.2,0.352
Slovakia,2.1,1.9,1.9,1.8,2.4,2.1,2.1,1.7,1.3,1.6,1.2,1.5,1.8,1.4,1.3,1.6,1.8,0.9,1.6,1.9,1.3,1.2,1.8,1.9,1.7,1.6719999999999997,0.34236822282449053,2.4,0.34236822282449053
South Africa,2.1,1.5,1.9,1.5,1.9,1.5,1.8,1.9,1.9,2.0,1.4,2.0,2.1,1.9,2.1,1.9,1.7,1.5,2.4,2.5,2.4,1.7,1.9,2.4,2.7,1.944,0.33595237757753704,2.7,0.33595237757753704
